income,score,internet_connection
4.31315485191756,442.0885118515216,0
27.399231143449967,596.9743835772744,0
13.71484901270409,539.7206308794332,1
28.900531789185443,755.7961878068538,1
20.93764747946282,694.3331333826586,1
31.046529147634036,658.6281027446514,1
23.215373131641662,572.4019585817888,1
25.014948970126447,694.9004648827781,1
0.8933438637689508,420.66898554518366,0
4.436685774869337,542.6271909561314,0
3.670810035397756,479.2586424853591,0
74.12370349662186,711.4049771815148,1
65.14407187290793,689.0999268395719,1
26.47369665203442,518.774127756614,0
21.69518884165651,718.7161467996116,1
17.32529910740313,626.603005029659,1
13.769135154506698,516.3184287580002,1
14.329430721214859,529.2590216931302,1
19.6083500270445,601.4326932660945,1
12.323564723160812,549.2805151110327,1
15.072795738879455,575.3842458436691,1
42.14105805584081,578.6339769577115,1
24.535958293907,522.9469830417961,1
29.09905357687286,594.4830594957234,1
59.03460349215602,782.8526945924755,0
6.755348890912154,510.44562020757576,0
17.77417706475042,726.2668080899159,1
30.050463504353583,621.8980967888724,1
2.273359864913936,446.81659121133794,0
28.34610456266888,650.3943347695728,1
69.14965790971299,755.214665991751,1
55.37698401280251,701.6789024890369,1
15.884325469410523,613.7239593676445,1
54.80376330475915,759.275236898711,1
24.536906815455144,611.6265586042016,1
41.2169440130554,672.3348306940311,1
1.5161319160489708,472.8344534634828,0
10.390175151316843,508.7548309307026,0
10.056152861461868,580.9826178559554,1
38.08645230497322,680.1659491195996,1
14.922740051336673,525.1781888056748,1
19.435852975817266,589.0396032768285,1
17.46850507830632,509.1250530879781,1
44.992148399460206,590.0491608089038,1
15.33608219806361,538.1318508376606,1
16.876238920124344,603.300928866707,0
39.577753577854644,668.7696628630736,1
14.768883958814772,591.7080676552117,1
17.06446212065153,593.3350147876449,0
22.747716567643984,676.3071719859603,1
17.873658800935836,603.4127137129989,1
60.9844515577881,660.8064709568403,0
12.708924044977508,651.9724063582954,1
14.370804971407765,634.913463743699,1
20.93849757028238,680.0690840714808,1
34.61918529429818,556.866943063557,1
31.00927366492756,766.7539882057458,0
73.77578972302415,766.4780737370279,1
12.702570279584956,635.1649848145726,1
61.19962280112922,597.621508459628,1
6.412588418560505,620.2146009331688,0
4.8839698952745545,567.2653055061733,0
2.1215916973998477,423.5183091265726,0
13.58883474318611,495.76193001883024,1
33.20312125700927,588.5033214730316,1
24.230034837131196,768.0310326281938,0
3.5374958177908162,525.1330355520826,0
26.255135412383638,634.9137915023741,1
55.11839885827613,653.1236247317347,1
14.15780840377026,499.34856606082025,1
31.57345141828506,628.0523339187455,0
11.567564479961646,617.5404519668955,1
36.93572004304765,644.9380765143711,1
6.771009097831329,494.53568381535695,0
36.120077576929376,610.6585606396407,1
34.94362604499765,676.9230303792377,1
13.000956454082955,532.5442446663321,1
35.76899946246097,642.880946034491,1
42.50237986675207,728.8873273567901,0
35.10184703359231,589.5974417211329,1
20.621873836405886,561.2032568705581,1
14.813028252402352,514.8261630019797,1
24.491816913334194,708.6419587206486,1
1.9849288059922525,554.5890413381574,0
37.65565963017379,722.116696576818,1
36.603363130519355,645.388619749976,1
64.18307486703692,714.8001359472362,1
60.87303966046182,744.6861697354734,1
10.659448937353401,594.0623425603594,0
16.264015664214387,598.3919089145526,0
4.24664776799653,447.3274210886444,0
43.90243590468836,689.3899949843653,1
13.826745971322323,542.5621723095649,1
17.674883655301418,636.4328120028379,1
13.426976653543038,622.5936909225793,1
12.44614973070758,497.85010407145455,1
9.716257218962033,524.9235678794621,0
16.074109144725025,558.7060921257105,1
28.269614740950875,638.1913512829126,1
26.887515228688656,693.5612760451492,1
17.031911777135306,584.9500582051525,1
6.824882767075866,559.5308575973711,0
25.82690271668915,622.5800132621955,0
54.357973856403305,717.8199426669871,0
4.321082029669931,512.1377978721108,0
69.63069843532828,728.165978426817,1
9.057832005656937,641.8043450241264,0
17.211262820189962,639.0958497642125,1
19.600049367034327,648.9486106763638,1
38.72414546494746,693.2713095929623,0
44.753196760471035,599.5005534078659,1
32.02994021738278,677.1700260100079,1
18.908792627767948,670.0343302147791,1
13.403561875498411,602.0228674759255,0
14.873484138325505,641.6115914712354,1
59.5308890841486,626.3325036854981,0
10.174060129539704,486.25660425644423,0
15.957720645547203,527.0761964526798,0
16.927081896108497,598.4211198337466,1
15.239224587119113,556.5438785969266,1
34.3322411244927,506.96872815237407,0
26.703085997748836,743.2171244737419,1
14.549653386340443,502.0582157545555,1
19.791664997332383,674.1350796957238,1
27.547502194548382,673.2527673443808,1
51.713500812498246,684.352731252707,0
11.60615405906218,571.4596835255599,1
47.992258672834254,653.7541772177567,0
63.8655688324992,699.5625948523203,1
12.87881443231609,518.2836483461688,1
35.09159469199975,609.4186355743948,0
21.208094621868238,523.0456421011638,1
28.58798915771815,684.9440034460033,1
25.33995583039446,664.5909563817868,1
12.973257436980798,633.2563936750935,1
16.413175893013598,652.5918649530536,1
11.625597306370631,594.0744921339164,1
40.048607583723935,624.3541123377669,1
36.31268783469804,612.2467497923349,1
18.706479401102523,613.2409573865016,1
35.0503413330921,704.5165973875812,1
30.41326049278238,700.0369333666865,0
66.0605898791324,721.7002327505909,1
15.072392724898865,652.2260209790716,1
48.33759466167374,758.1551442863647,1
19.26710432251435,644.0306370041028,0
1.9782203879729816,411.54865330257974,0
29.244045785692986,602.1312244572629,1
30.90075714629087,624.8807966353625,1
17.735223324373838,603.0603796584312,1
69.97549247594836,663.8444798983121,1
28.85430632478971,706.2536656257471,1
50.22602895797389,706.054340181719,1
4.00916385973568,534.5406806304134,0
12.274204483366,555.0770015725687,1
31.490081308122257,674.7394082728287,0
40.307129291322944,529.3685430722876,1
13.710051698100612,462.5081505269356,1
29.99564672808158,675.6784844430267,1
31.995325731694557,707.9703390320198,1
2.8798414371503074,517.9277994080873,0
33.835077606454476,694.6533443882216,1
14.126263748596017,565.4529321943255,0
20.031038131620285,658.7031247923846,1
19.045321305690855,510.5824224829621,1
22.062849542619308,712.320749195303,1
31.167995187786985,574.3806271661442,1
75.70103336842885,682.3418319928903,1
55.107901555693005,632.7976557060595,0
22.930779759356135,682.0662945176612,1
18.755724464318366,578.0962070597038,1
17.367278675031745,682.9827355629618,1
20.740233075828343,566.1543848146496,1
14.642613403074558,480.41058963403,1
18.98706437540468,618.7649186630788,1
20.54246038821345,602.8761237403208,1
15.278713705732317,694.7033162096272,1
23.059656464729567,633.6793181907285,1
14.143827355920788,616.7664174830996,1
14.406040453151698,700.5394222643772,1
9.162896004109708,449.69740749365405,0
33.33967994443515,673.2715824264508,1
71.32406316092614,741.5157215330383,1
27.956045387304048,605.7903256972631,1
15.911815610383558,697.013187778191,1
55.17509126745278,675.543073397034,0
7.081355654382174,578.0654207106381,0
11.428812524974527,600.5137092536995,1
17.030495614918397,427.2852434339196,1
16.31876521571917,572.338927541853,0
12.176951192080313,615.1170021812056,1
74.11691990758779,796.4625631626751,1
46.8410462287525,709.5931590598403,0
19.94734289447503,621.3837789989373,1
7.156231830950972,529.776857790038,0
17.5601321340322,663.365888076184,1
34.3966238649368,590.8381920996428,0
12.90670505874636,656.4325295621647,1
13.708660522933814,666.1446537325071,1
65.16174183528891,678.5470757618848,1
72.6496806831058,695.6283269546946,1
23.36206688571666,727.3031337808092,1
20.365235708037826,659.122270939924,0
20.231910451087877,654.8930101005003,1
34.61935958630495,610.5485517707814,1
28.814646013608296,597.6630904625335,1
2.0081343477906666,459.71758019045666,0
18.85705185376957,568.076491137349,1
15.456207441220009,630.8600969196114,0
16.167538599059323,585.5705475051815,1
40.76506474310979,670.9731193473119,1
13.14589447872057,578.1530394889851,0
42.08158867255939,664.4047471000343,1
16.236578566855425,553.2995602012379,0
14.257804870182625,486.080027311252,1
8.801914890608224,464.99387201911793,0
15.317347836014095,641.2882602101499,1
25.411924316078707,641.8580877723116,1
4.898012615378198,447.4081796247517,0
68.88798305811014,655.1800479058329,1
